iter	Passed	Remaining
443	485	608
444	486	606
445	487	605
446	488	604
447	489	602
448	490	601
449	490	599
450	491	598
451	492	596
452	492	595
453	493	593
454	494	592
455	495	590
456	496	589
457	496	588
458	497	586
459	498	585
460	499	583
461	500	582
462	501	581
463	502	579
464	502	578
465	503	577
466	504	575
467	505	574
468	506	572
469	506	571
470	507	570
471	508	568
472	509	567
473	509	565
474	510	564
475	511	562
476	512	561
477	512	560
478	513	558
479	514	557
480	515	555
481	515	554
482	516	552
483	517	551
484	518	550
485	518	548
486	519	547
487	520	546
488	521	544
489	521	543
490	522	542
491	523	540
492	524	539
493	525	538
494	526	536
495	526	535
496	527	533
497	528	532
498	528	531
499	529	529
500	530	528
501	531	527
502	532	525
503	532	524
504	533	522
505	534	521
506	535	520
507	535	518
508	536	517
509	537	516
510	538	514
511	538	513
512	539	512
513	540	510
514	540	509
515	541	508
516	542	506
517	543	505
518	543	504
519	544	502
520	545	501
521	546	500
522	546	498
523	547	497
524	548	495
525	548	494
526	549	493
527	550	491
528	551	490
529	551	489
530	552	488
531	553	486
532	554	485
533	554	484
534	555	482
535	556	481
536	556	480
537	557	478
538	558	477
539	559	476
540	559	475
541	560	473
542	561	472
543	562	471
544	562	469
545	563	468
546	564	467
547	564	465
548	565	464
549	566	463
550	567	462
551	567	460
552	568	459
553	569	458
554	569	456
555	570	455
556	571	454
557	572	453
558	572	452
559	573	450
560	574	449
561	575	448
562	575	446
563	576	445
564	577	444
565	577	443
566	578	441
567	579	440
568	580	439
569	580	438
570	581	436
571	582	435
572	583	434
573	583	433
574	584	432
575	585	430
576	585	429
577	586	428
578	587	427
579	588	425
580	588	424
581	589	423
582	590	422
583	590	420
584	591	419
585	592	418
586	593	417
587	593	416
588	594	414
589	595	413
590	596	412
591	596	411
592	597	410
593	598	408
594	598	407
595	599	406
596	600	405
597	601	404
598	601	402
599	602	401
600	603	400
601	604	399
602	604	398
603	605	396
604	606	395
605	606	394
606	607	393
607	608	392
608	608	390
609	609	389
610	610	388
611	611	387
612	611	386
613	612	385
614	613	383
615	614	382
616	614	381
617	615	380
618	616	379
619	617	378
620	617	377
621	618	375
622	619	374
623	619	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	624	366
630	625	365
631	625	364
632	626	363
633	627	362
634	627	360
635	628	359
636	629	358
637	630	357
638	630	356
639	631	355
640	632	354
641	633	352
642	633	351
643	634	350
644	635	349
645	635	348
646	636	347
647	637	346
648	638	345
649	638	343
650	639	342
651	640	341
652	641	340
653	641	339
654	642	338
655	643	337
656	643	336
657	644	335
658	645	333
659	645	332
660	646	331
661	647	330
662	648	329
663	648	328
664	649	327
665	650	326
666	650	325
667	651	323
668	652	322
669	653	321
670	653	320
671	654	319
672	655	318
673	656	317
674	656	316
675	657	315
676	658	314
677	659	312
678	659	311
679	660	310
680	661	309
681	661	308
682	662	307
683	663	306
684	664	305
685	664	304
686	665	303
687	666	302
688	666	301
689	667	299
690	668	298
691	669	297
692	669	296
693	670	295
694	671	294
695	671	293
696	672	292
697	673	291
698	674	290
699	675	289
700	675	288
701	676	287
702	677	286
703	677	285
704	678	283
705	679	282
706	679	281
707	680	280
708	681	279
709	682	278
710	682	277
711	683	276
712	684	275
713	684	274
714	685	273
715	686	272
716	687	271
717	687	270
718	688	269
719	689	268
720	690	267
721	690	266
722	691	264
723	692	263
724	693	262
725	693	261
726	694	260
727	695	259
728	695	258
729	696	257
730	697	256
731	698	255
732	698	254
733	699	253
734	700	252
735	700	251
736	701	250
737	702	249
738	703	248
739	703	247
740	704	246
741	705	245
742	705	244
743	706	243
744	707	242
745	708	241
746	708	240
747	709	239
748	710	238
749	710	236
750	711	235
751	712	234
752	713	233
753	713	232
754	714	231
755	715	230
756	716	229
757	716	228
758	717	227
759	718	226
760	718	225
761	719	224
762	720	223
763	721	222
764	721	221
765	722	220
766	723	219
767	723	218
768	724	217
769	725	216
770	725	215
771	726	214
772	727	213
773	728	212
774	728	211
775	729	210
776	730	209
777	730	208
778	731	207
779	732	206
780	733	205
781	733	204
782	734	203
783	735	202
784	736	201
785	736	200
786	737	199
787	738	198
788	739	197
789	739	196
790	740	195
791	741	194
792	741	193
793	742	192
794	743	191
795	744	190
796	744	189
797	745	188
798	746	187
799	747	186
800	747	185
801	748	184
802	749	183
803	750	182
804	750	181
805	751	180
806	752	179
807	752	178
808	753	177
809	754	176
810	755	175
811	755	175
812	756	174
813	757	173
814	758	172
815	758	171
816	759	170
817	760	169
818	760	168
819	761	167
820	762	166
821	763	165
822	763	164
823	764	163
824	765	162
825	766	161
826	766	160
827	767	159
828	768	158
829	769	157
830	769	156
831	770	155
832	771	154
833	772	153
834	772	152
835	773	151
836	774	150
837	774	149
838	775	148
839	776	147
840	777	146
841	777	145
842	778	145
843	779	144
844	780	143
845	780	142
846	781	141
847	782	140
848	782	139
849	783	138
850	784	137
851	785	136
852	786	135
853	786	134
854	787	133
855	788	132
856	789	131
857	790	130
858	790	129
859	791	128
860	792	127
861	793	126
862	793	126
863	794	125
864	795	124
865	796	123
866	797	122
867	797	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	802	115
874	803	114
875	804	113
876	805	112
877	805	111
878	806	111
879	807	110
880	808	109
881	808	108
882	810	107
883	811	106
884	811	105
885	812	104
886	813	103
887	814	102
888	815	101
889	816	100
890	817	99
891	817	99
892	818	98
893	819	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	825	90
901	826	89
902	826	88
903	827	87
904	828	86
905	829	86
906	830	85
907	831	84
908	832	83
909	833	82
910	834	81
911	835	80
912	836	79
913	836	78
914	838	77
915	839	76
916	840	76
917	840	75
918	841	74
919	842	73
920	843	72
921	844	71
922	845	70
923	846	69
924	847	68
925	849	67
926	850	66
927	851	66
928	852	65
929	853	64
930	854	63
931	854	62
932	855	61
933	856	60
934	857	59
935	858	58
936	859	57
937	860	56
938	862	56
939	864	55
940	865	54
941	866	53
942	867	52
943	868	51
944	869	50
945	870	49
946	870	48
947	871	47
948	872	46
949	873	45
950	874	45
951	875	44
952	876	43
953	876	42
954	877	41
955	878	40
956	879	39
957	879	38
958	880	37
959	881	36
960	882	35
961	882	34
962	883	33
963	884	33
964	885	32
965	886	31
966	887	30
967	888	29
968	889	28
969	891	27
970	891	26
971	892	25
972	893	24
973	894	23
974	895	22
975	896	22
976	897	21
977	897	20
978	899	19
979	900	18
980	901	17
981	901	16
982	902	15
983	903	14
984	904	13
985	906	12
986	907	11
987	908	11
988	909	10
989	910	9
990	911	8
991	912	7
992	913	6
993	914	5
994	914	4
995	917	3
996	918	2
997	919	1
998	919	0
999	920	0
